SNR,Elevation,Azimuth,NLOS_Status
29.29947141,25.40744693,251.338217,0
37.72448942,72.74804734,192.9946919,0
42.81584248,49.05615453,111.4299419,0
37.46119889,39.31901845,292.9662071,0
15,13.27213763,246.5032221,1
19.46974419,13.27084148,58.54209816,1
15,8.0580906,327.9337864,1
40.06443302,61.38285132,296.1134075,0
34.9133907,39.48529261,341.9279688,0
35.4162123,47.18194551,261.259023,0
15,6.081682775,220.8294705,1
40.74122598,76.53993165,150.5674931,0
36.55511476,57.89183949,335.782254,0
17.04021117,16.31919723,311.7830002,1
20.7133321,14.66302146,16.27872124,1
29.08617003,14.74843278,9.492110819,0
31.03490812,21.40029186,135.5268121,1
32.66508689,34.48403909,291.7991991,0
21.5238308,28.78042599,355.4194066,1
29.78160099,20.67107735,54.1500808,1
32.66605061,40.21683957,213.8870575,0
22.26465855,12.38572064,137.1207084,1
31.58348811,20.72226372,349.1691832,0
26.12147196,24.93482504,303.1628123,1
19.88900598,30.23027838,301.7983337,1
39.14784421,53.50406983,168.7295375,0
24.34467474,15.63016145,149.3350208,1
32.16520697,33.81903772,98.4265459,0
34.44918784,38.89815375,20.29517879,0
19.71009701,7.444036284,311.3000555,1
34.69314207,39.92240472,292.6443633,0
27.54625013,14.05290376,359.8983624,0
29.44319518,8.42633506,358.7892613,0
45.63785404,72.42840546,199.955414,0
44.09024931,75.61019546,276.8354695,0
36.62321227,55.59828829,340.1156628,0
24.57437446,21.4211639,305.8730606,1
26.9688863,10.15520202,89.04531663,0
36.70399141,45.37779979,162.1958887,0
20.56541129,29.27135625,46.49738945,1
28.35553233,11.45262668,343.4583698,0
38.9445094,32.62750479,218.2228684,0
24.83642782,6.808259401,82.31140998,0
39.9220459,66.52351505,241.8122464,0
17.89983921,18.86755126,222.5261666,1
36.62216707,43.7835089,128.9385785,0
26.71473993,21.82046244,40.88073319,1
32.50928194,34.18707927,241.7663504,0
32.77427309,35.88901786,187.3107723,0
28.96461844,14.82686585,278.034621,0
45.2671587,76.46704845,187.2588604,0
34.98249475,52.6298826,306.7853401,0
46.29834794,70.86903922,198.686462,0
40.00236486,64.68809737,201.9376698,0
31.90257061,39.26775762,315.595297,0
38.79422617,68.23049386,145.2538318,0
24.71243128,9.66781299,48.24548224,1
23.70165451,15.42980344,10.36176347,0
29.20826545,7.379525297,271.849412,0
16.89945421,22.58984366,223.3114385,1
34.42716727,26.22884895,253.4687165,0
19.93718644,19.56372982,76.66709814,1
39.16700293,57.52907782,49.09373121,0
28.11140816,24.38185271,5.23607964,0
15.1291359,20.09667502,126.2115212,1
38.56455692,35.6302902,212.3703673,0
21.10813877,12.46232566,141.2078562,1
40.51048854,55.02843994,157.4909719,0
20.22225941,8.928910208,325.49713,1
43.39298572,81.1259428,125.3719681,0
36.31791887,52.38172066,185.0362161,0
16.39465028,15.57813315,282.1150846,1
15,5.289987131,142.7554016,1
39.64121763,56.25777805,223.9512121,0
34.6422089,47.08851306,310.4509351,0
37.85121984,48.81834323,341.8274245,0
40.95649699,52.29830574,52.94645313,0
22.18005761,8.902122099,333.5715451,1
37.83411674,24.48022308,177.1618655,0
25.46536542,11.12360035,92.96797979,0
40.2529349,61.04908836,165.2888722,0
40.29620262,41.00537742,352.8117271,0
26.2756745,22.90560752,177.3425138,0
15,8.347391047,118.3505797,1
23.04022377,21.77941132,228.0243076,1
25.49469775,22.58151612,86.45242276,0
35.48327184,48.86594664,27.31079812,0
34.27319831,42.00121916,46.39669989,0
37.50588995,63.77203859,46.09650202,0
34.07127123,31.21255472,54.68496966,0
15,11.322234,49.97778215,1
34.41433785,47.58146359,230.7149081,0
36.95164016,51.41042782,65.47683038,0
23.43517227,36.83512768,124.440222,1
38.10396965,52.27238535,322.8438276,0
32.34449305,32.54176314,170.6261905,0
31.1855897,34.35573689,240.3207859,0
18.01314758,28.51795311,62.03515363,1
15,6.336036499,69.22404677,1
15.9189702,10.69867036,14.71270186,1
19.91114995,6.652405799,60.81662271,1
34.79462396,41.92053928,100.2925221,0
23.37856369,21.96955054,63.72377434,1
33.19822096,33.46322028,31.93291215,0
43.72088333,66.29429786,43.4289136,0
28.63604439,18.34395489,165.8803565,0
25.50353569,27.50147431,74.28013863,1
34.7107794,50.973632,131.13715,0
28.51510697,17.21828128,181.2302175,0
18.41253052,9.057547372,248.5421383,1
32.15411301,20.58849574,14.15237034,0
33.39347325,13.55187661,287.7877436,0
37.27325131,69.36182541,226.0441402,0
36.99670957,55.57265727,29.4332515,0
34.43958047,41.70954464,314.4883047,0
